To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :analytics:testkitchen:checkDevDebugAarMetadata UP-TO-DATE
> Task :analytics:testkitchen:stripDevDebugDebugSymbols NO-SOURCE
> Task :analytics:testkitchen:copyDevDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :analytics:testkitchen:extractDeepLinksForAarDevDebug UP-TO-DATE
> Task :analytics:testkitchen:extractDevDebugAnnotations UP-TO-DATE
> Task :analytics:testkitchen:mergeDevDebugGeneratedProguardFiles UP-TO-DATE
> Task :analytics:testkitchen:mergeDevDebugConsumerProguardFiles UP-TO-DATE
> Task :analytics:testkitchen:prepareDevDebugArtProfile UP-TO-DATE
> Task :analytics:testkitchen:mergeDevDebugJavaResource UP-TO-DATE
> Task :analytics:testkitchen:syncDevDebugLibJars UP-TO-DATE
> Task :analytics:testkitchen:bundleDevDebugAar UP-TO-DATE
> Task :analytics:testkitchen:assembleDevDebug UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsDevDebug UP-TO-DATE
> Task :app:mergeDevDebugAssets UP-TO-DATE
> Task :app:compressDevDebugAssets UP-TO-DATE
> Task :app:checkDevDebugAarMetadata UP-TO-DATE
> Task :app:mergeDevDebugResources UP-TO-DATE
> Task :app:desugarDevDebugFileDependencies UP-TO-DATE
> Task :app:checkDevDebugDuplicateClasses UP-TO-DATE
> Task :app:processDevDebugNavigationResources UP-TO-DATE
> Task :app:parseDevDebugLocalResources UP-TO-DATE
> Task :app:mergeLibDexDevDebug UP-TO-DATE
> Task :app:generateDevDebugRFile UP-TO-DATE
> Task :app:compileDevDebugNavigationResources UP-TO-DATE
> Task :app:mergeDevDebugNativeLibs UP-TO-DATE
> Task :app:stripDevDebugDebugSymbols UP-TO-DATE
> Task :app:processDevDebugMainManifest UP-TO-DATE
> Task :app:processDevDebugManifest UP-TO-DATE
> Task :app:processDevDebugManifestForPackage UP-TO-DATE
> Task :app:mergeExtDexDevDebug UP-TO-DATE
> Task :app:processDevDebugResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDevDebug UP-TO-DATE
> Task :app:kspDevDebugKotlin FROM-CACHE
> Task :app:compileDevDebugKotlin FROM-CACHE
> Task :app:compileDevDebugJavaWithJavac FROM-CACHE
> Task :app:processDevDebugJavaRes UP-TO-DATE
> Task :app:mergeDevDebugJavaResource UP-TO-DATE
> Task :app:dexBuilderDevDebug FROM-CACHE
> Task :app:mergeProjectDexDevDebug FROM-CACHE
> Task :app:packageDevDebug
> Task :app:assembleDevDebug
> Task :app:createDevDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 22s
77 actionable tasks: 1 executed, 5 from cache, 71 up-to-date
Configuration cache entry reused.
