--------- Emulator start at 2026-05-07T11:17:21.909836
/Users/80268204/Library/Android/sdk/emulator/emulator @medium_phone
INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/webp:
        6019deb com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter b900748
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      application/vnd.apple.pkpasses:
        5d75ea9 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter b40fc2e
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      image/bmp:
        6019deb com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter b900748
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/gif:
        83b39e1 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 1e06306
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpg:
        6019deb com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter b900748
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/png:
        6019deb com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter b900748
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/raw:
        83b39e1 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 1e06306
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      */*:
        9188db4 com.google.android.gms/.gestureexchange.ui.IntentFulfillmentActivity filter 7d95ddd
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        7b4511f com.google.android.gms/.nearby.sharing.main.MainActivity filter 5782c6c
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        7b4511f com.google.android.gms/.nearby.sharing.main.MainActivity filter 656e03b
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        3540421 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter 68e0046
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        3540421 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter 8904f34
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        b9a57a3 com.google.android.gms/.nearby.sharing.unified.UnifiedActivity filter 27d2aa0
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
      application/vnd.google.wallet.walletable-resource+image:
        11593cf com.google.android.gms/.pay.deeplink.AliasProcessWalletableResourceActivity filter a53315c
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+image"
      text/plain:
        3111160 com.google.android.gms/.plus.sharebox.ShareBoxActivity filter 1cfd619
          Action: "com.google.android.gms.plus.action.SHARE_GOOGLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
      image/jpeg_r:
        83b39e1 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 1e06306
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application/octet-stream:
        44f5565 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 2ea523a
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
        5d75ea9 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter b40fc2e
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio:
        7b0b432 com.google.android.gms/.matchstick.call.ContactsAudioActionActivity filter dd02583
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio"
        3601300 com.google.android.gms/.matchstick.call.ContactsPrivilegedAudioActionActivity filter 7b24739
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio"
      application/vnd.google.wallet.walletable-resource+barcode:
        79e3c65 com.google.android.gms/.pay.deeplink.AliasProcessWalletableBarcodeResourceActivity filter fe4ad3a
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+barcode"
      android/gestureexchange:
        1a8d8a1 com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter c4fca87
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      application/vnd.apple.pkpass:
        5d75ea9 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter b40fc2e
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"

  Base MIME Types:
      vnd.android.cursor.item:
        c1803a6 com.google.android.gms/.matchstick.call.ContactsVideoActionActivity filter fba51e7
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone"
        6f37194 com.google.android.gms/.matchstick.call.ContactsPrivilegedVideoActionActivity filter ebaa43d
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone"
        7b0b432 com.google.android.gms/.matchstick.call.ContactsAudioActionActivity filter dd02583
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio"
        3601300 com.google.android.gms/.matchstick.call.ContactsPrivilegedAudioActionActivity filter 7b24739
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/com.google.android.gms.matchstick.phone.audio"
      android:
        1a8d8a1 com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter c4fca87
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      text:
        3111160 com.google.android.gms/.plus.sharebox.ShareBoxActivity filter 1cfd619
          Action: "com.google.android.gms.plus.action.SHARE_GOOGLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
      image:
        6019deb com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter b900748
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        6019deb com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter b900748
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        6019deb com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter b900748
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        6019deb com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter b900748
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        6019deb com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter b900748
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        83b39e1 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 1e06306
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
  
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
ERROR        | adb protocol fault (couldn't read status length)
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=307.292,622.19 gbl=307.292,622.19 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-307.292,-622.19 last=-307.292,-622.19 Δ 307.292,622.19) : no target window (:0, )
